contrib_score,target_salary
1,22000000.0
0,21000000.0
1,20500000.0
1,20000000.0
1,19500000.0
1,18870000.0
1,18870000.0
1,18000000.0
1,17000000.0
1,16000000.0
1,15280000.0
1,15280000.0
1,15280000.0
1,15280000.0
1,15210000.0
1,15210000.0
1,15210000.0
1,15210000.0
0,15000000.0
1,12500000.0
1,12500000.0
1,12500000.0
1,12500000.0
1,12776400.0
1,12776400.0
1,12776400.0
1,12776400.0
1,11250000.0
1,11000000.0
1,11000000.0
1,10000000.0
1,10000000.0
1,10000000.0
0,10000000.0
1,10000000.0
0,9200000.0
1,8800000.0
1,8000000.0
1,7550000.0
1,7550000.0
1,7000000.0
1,6600000.0
1,6000000.0
1,6000000.0
0,5600000.0
1,5500000.0
1,5400000.0
0,5200000.0
1,5000000.0
1,5000000.0
1,5000000.0
1,5000000.0
0,4900000.0
1,4720000.0
1,4720000.0
1,4700000.0
1,4510000.0
1,4500000.0
1,4400000.0
1,4200000.0
1,4200000.0
1,4200000.0
0,4000000.0
0,4000000.0
0,4000000.0
0,4000000.0
1,4000000.0
1,4000000.0
0,4000000.0
1,4000000.0
1,4000000.0
1,3960000.0
1,3830000.0
0,3800000.0
1,3800000.0
1,3780000.0
1,3780000.0
1,3600000.0
0,3500000.0
1,3500000.0
1,3500000.0
0,3500000.0
1,3500000.0
1,3500000.0
0,3470000.0
0,3470000.0
0,3470000.0
0,3470000.0
0,3470000.0
0,3470000.0
0,3470000.0
0,3470000.0
1,3400000.0
1,3300000.0
1,3300000.0
0,3200000.0
1,3200000.0
1,3200000.0
1,3200000.0
0,3150000.0
1,3150000.0
1,3130000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,2900000.0
1,2900000.0
0,2880000.0
0,2880000.0
1,2880000.0
1,2880000.0
1,2880000.0
1,2830000.0
1,2830000.0
0,2830000.0
1,2830000.0
1,2830000.0
0,2800000.0
1,2750000.0
1,2700000.0
1,2600000.0
0,2600000.0
0,2600000.0
1,2570000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2470000.0
0,2450000.0
0,2450000.0
0,2450000.0
0,2450000.0
0,2410000.0
0,2410000.0
0,2410000.0
0,2410000.0
0,2400000.0
0,2300000.0
1,2300000.0
1,2260000.0
1,2260000.0
1,2260000.0
1,2160000.0
1,2100000.0
0,2100000.0
0,2100000.0
1,2100000.0
1,2100000.0
1,2100000.0
1,2080000.0
0,2080000.0
1,2070000.0
1,2040000.0
0,2040000.0
1,2040000.0
1,2000000.0
1,2000000.0
1,2000000.0
1,2000000.0
0,2000000.0
0,2000000.0
1,1990000.0
1,1980000.0
1,1980000.0
1,1980000.0
1,1980000.0
1,1970000.0
1,1900000.0
0,1900000.0
1,1890000.0
1,1890000.0
1,1890000.0
0,1890000.0
0,1890000.0
1,2050000.0
1,2050000.0
0,2050000.0
0,2050000.0
0,1890000.0
1,1880000.0
1,1830000.0
0,1830000.0
1,1800000.0
1,1800000.0
0,1790000.0
1,1750000.0
1,1740000.0
1,1700000.0
0,1700000.0
1,1700000.0
1,1700000.0
0,1700000.0
1,1700000.0
1,1700000.0
1,1700000.0
0,1700000.0
1,1700000.0
1,1700000.0
1,1680000.0
1,1660000.0
1,1640000.0
1,1630000.0
1,1620000.0
1,1610000.0
1,1600000.0
0,1600000.0
1,1600000.0
1,1600000.0
1,1600000.0
1,1600000.0
1,1600000.0
0,1600000.0
0,1600000.0
1,1600000.0
1,1560000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
0,1500000.0
0,1500000.0
1,1500000.0
1,1500000.0
1,1470000.0
0,1440000.0
0,1400000.0
0,1400000.0
0,1400000.0
0,1380000.0
1,1320000.0
1,1310000.0
1,1300000.0
1,1300000.0
1,1300000.0
0,1250000.0
0,1240000.0
1,1230000.0
0,1230000.0
1,1220000.0
1,1200000.0
0,1200000.0
1,1200000.0
0,1200000.0
0,1200000.0
1,1200000.0
1,1200000.0
1,1190000.0
1,1150000.0
1,1140000.0
1,1140000.0
1,1140000.0
1,1140000.0
0,1140000.0
1,1140000.0
1,1140000.0
1,1120000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
1,1080000.0
1,1080000.0
0,1050000.0
0,1050000.0
1,1040000.0
0,1040000.0
1,1020000.0
1,1020000.0
1,1020000.0
1,1020000.0
0,1020000.0
1,1000000.0
1,1000000.0
1,1000000.0
0,1000000.0
1,1000000.0
1,1000000.0
1,990000.0
0,990000.0
1,970000.0
1,960000.0
1,960000.0
1,960000.0
0,950000.0
1,950000.0
1,950000.0
0,950000.0
0,940000.0
1,940000.0
0,940000.0
1,940000.0
0,940000.0
1,940000.0
1,940000.0
1,920000.0
1,920000.0
1,920000.0
1,910000.0
0,900000.0
1,900000.0
0,900000.0
0,900000.0
1,900000.0
0,900000.0
0,890000.0
1,890000.0
1,880000.0
1,880000.0
0,880000.0
0,870000.0
1,860000.0
1,850000.0
1,850000.0
1,850000.0
1,840000.0
1,840000.0
1,840000.0
1,840000.0
0,840000.0
1,810000.0
0,810000.0
1,800000.0
0,800000.0
1,800000.0
0,780000.0
1,780000.0
1,780000.0
0,780000.0
1,760000.0
1,760000.0
1,760000.0
1,750000.0
0,750000.0
0,750000.0
1,750000.0
1,750000.0
1,750000.0
1,750000.0
1,750000.0
0,740000.0
1,740000.0
1,740000.0
1,720000.0
0,720000.0
1,720000.0
1,720000.0
1,720000.0
1,720000.0
1,710000.0
1,710000.0
0,700000.0
1,700000.0
1,680000.0
1,680000.0
1,660000.0
1,660000.0
1,660000.0
1,640000.0
1,640000.0
1,630000.0
1,620000.0
0,620000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,4258800.0
1,4258800.0
1,4258800.0
1,4258800.0
0,600000.0
0,600000.0
1,600000.0
0,600000.0
0,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,590000.0
0,580000.0
0,580000.0
1,580000.0
0,570000.0
0,570000.0
0,570000.0
1,560000.0
0,560000.0
1,560000.0
1,560000.0
1,560000.0
1,560000.0
0,550000.0
1,540000.0
0,540000.0
0,540000.0
1,540000.0
1,540000.0
0,540000.0
0,540000.0
1,540000.0
1,540000.0
1,520000.0
0,520000.0
0,520000.0
1,520000.0
0,490000.0
1,490000.0
0,480000.0
1,480000.0
0,480000.0
1,480000.0
1,480000.0
1,470000.0
0,470000.0
0,470000.0
0,460000.0
1,460000.0
0,450000.0
1,450000.0
1,450000.0
0,450000.0
1,450000.0
1,450000.0
0,440000.0
1,440000.0
1,430000.0
0,430000.0
1,420000.0
1,420000.0
0,420000.0
0,420000.0
1,420000.0
1,420000.0
1,420000.0
1,420000.0
1,420000.0
1,410000.0
1,400000.0
0,400000.0
1,390000.0
0,390000.0
1,390000.0
1,390000.0
1,390000.0
0,390000.0
0,390000.0
1,390000.0
1,380000.0
1,380000.0
1,380000.0
1,380000.0
0,370000.0
0,370000.0
0,370000.0
0,360000.0
0,360000.0
0,360000.0
1,360000.0
1,360000.0
1,360000.0
1,360000.0
1,350000.0
0,350000.0
1,350000.0
1,340000.0
0,330000.0
0,320000.0
1,320000.0
1,300000.0
1,300000.0
1,300000.0
1,300000.0
1,300000.0
1,300000.0
0,300000.0
1,290000.0
1,280000.0
1,280000.0
1,280000.0
1,280000.0
1,280000.0
1,608400.0
1,608400.0
1,608400.0
1,608400.0
0,280000.0
0,280000.0
0,270000.0
1,270000.0
1,270000.0
0,270000.0
1,270000.0
0,270000.0
1,270000.0
0,260000.0
0,250000.0
1,250000.0
1,250000.0
1,250000.0
0,250000.0
0,250000.0
1,240000.0
1,240000.0
1,240000.0
1,240000.0
1,230000.0
0,230000.0
0,210000.0
1,210000.0
1,210000.0
1,210000.0
1,200000.0
0,200000.0
1,200000.0
1,200000.0
0,200000.0
1,200000.0
1,190000.0
1,190000.0
1,190000.0
1,190000.0
1,190000.0
0,190000.0
1,180000.0
1,180000.0
1,180000.0
0,180000.0
1,180000.0
1,170000.0
1,160000.0
0,160000.0
1,160000.0
0,160000.0
1,150000.0
0,150000.0
0,150000.0
0,150000.0
0,150000.0
1,150000.0
0,150000.0
1,150000.0
0,150000.0
1,150000.0
1,150000.0
0,150000.0
1,130000.0
1,130000.0
1,130000.0
1,130000.0
1,130000.0
1,120000.0
1,120000.0
0,120000.0
1,120000.0
1,120000.0
1,120000.0
1,120000.0
1,110000.0
1,110000.0
0,110000.0
1,110000.0
0,110000.0
1,100000.0
1,90000.0
0,90000.0
1,90000.0
1,90000.0
1,90000.0
1,90000.0
0,80000.0
1,80000.0
0,80000.0
0,80000.0
1,80000.0
1,80000.0
1,70000.0
1,70000.0
0,70000.0
0,70000.0
0,70000.0
0,70000.0
1,70000.0
0,60000.0
0,60000.0
1,60000.0
0,60000.0
1,60000.0
0,60000.0
1,60000.0
1,60000.0
0,60000.0
0,60000.0
1,60000.0
1,60000.0
1,60000.0
1,60000.0
1,60000.0
0,60000.0
1,60000.0
1,60000.0
1,60000.0
1,60000.0
0,60000.0
0,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,50000.0
1,40000.0
1,40000.0
1,40000.0
0,40000.0
0,40000.0
1,40000.0
1,30000.0
0,30000.0
1,30000.0
0,30000.0
1,30000.0
1,20000.0
1,20000.0
1,20000.0
1,20000.0
0,20000.0
0,20000.0
1,1216800.0
1,1216800.0
0,1216800.0
0,1216800.0
1,37500000.0
1,31250000.0
0,29500000.0
1,24380000.0
1,24000000.0
1,24000000.0
1,22500000.0
1,21880000.0
1,20830000.0
0,20830000.0
1,20830000.0
1,16000000.0
0,15000000.0
1,14580000.0
1,14580000.0
1,14580000.0
1,14580000.0
1,14580000.0
1,11863800.0
1,11863800.0
1,11863800.0
1,11863800.0
1,13950000.0
1,13550000.0
1,12500000.0
1,12500000.0
1,12500000.0
1,12000000.0
1,12000000.0
1,11400000.0
1,10560000.0
1,10420000.0
1,10420000.0
1,10000000.0
1,9830000.0
1,9800000.0
1,9380000.0
1,9380000.0
1,9000000.0
1,9000000.0
0,9000000.0
1,8870000.0
1,8750000.0
1,8750000.0
1,8750000.0
1,8750000.0
1,8540000.0
1,8330000.0
0,8330000.0
1,8330000.0
0,8330000.0
1,8130000.0
0,7560000.0
0,7560000.0
1,7560000.0
1,7560000.0
0,4867200.0
0,4867200.0
1,4867200.0
1,4867200.0
1,7560000.0
0,7290000.0
1,7290000.0
1,7000000.0
1,6900000.0
1,6800000.0
1,6800000.0
1,6670000.0
1,6450000.0
1,6250000.0
1,6000000.0
1,5830000.0
1,5600000.0
1,5600000.0
0,5420000.0
1,5330000.0
1,5300000.0
1,5250000.0
1,5000000.0
1,4790000.0
1,4580000.0
0,4500000.0
0,4400000.0
0,4380000.0
0,4380000.0
0,4280000.0
1,4280000.0
0,4200000.0
0,4200000.0
1,4200000.0
1,4200000.0
0,3954600.0
0,3954600.0
1,3954600.0
1,3954600.0
1,4170000.0
1,4170000.0
1,4170000.0
1,4160000.0
1,4120000.0
1,4000000.0
1,3860000.0
1,3800000.0
1,3800000.0
1,3750000.0
1,3740000.0
1,3620000.0
1,3600000.0
1,3560000.0
1,3500000.0
1,3500000.0
1,3500000.0
1,3300000.0
1,3300000.0
1,1521000.0
1,3250000.0
1,3200000.0
0,3200000.0
0,3190000.0
0,3140000.0
0,3140000.0
1,3140000.0
1,3140000.0
1,3130000.0
1,3130000.0
1,3130000.0
1,3130000.0
1,2737800.0
1,2737800.0
1,2737800.0
1,2737800.0
1,3130000.0
1,3120000.0
0,3120000.0
1,3100000.0
0,3090000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3650400.0
1,3650400.0
1,3650400.0
1,3650400.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
1,3000000.0
0,2950000.0
1,2920000.0
1,2920000.0
1,2920000.0
1,2920000.0
1,1810000.0
1,1810000.0
1,1810000.0
1,1810000.0
1,2900000.0
1,2890000.0
0,2840000.0
0,2810000.0
0,2800000.0
0,2800000.0
1,2800000.0
1,2800000.0
0,240000.0
0,240000.0
1,240000.0
1,240000.0
1,2800000.0
0,2800000.0
0,2800000.0
1,2770000.0
0,2700000.0
1,2600000.0
1,2600000.0
0,2600000.0
0,2600000.0
1,2600000.0
1,2590000.0
0,2500000.0
0,2500000.0
0,2500000.0
0,2500000.0
0,2500000.0
0,1540000.0
0,1540000.0
0,1540000.0
0,1540000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
1,2500000.0
0,2500000.0
0,2500000.0
1,2400000.0
1,2400000.0
1,2350000.0
1,2350000.0
1,2350000.0
1,2350000.0
1,2433600.0
1,2433600.0
1,2433600.0
1,2433600.0
1,2350000.0
1,2300000.0
0,2240000.0
1,2200000.0
1,2200000.0
1,2200000.0
1,2200000.0
1,2200000.0
1,2200000.0
1,2140000.0
1,2110000.0
1,2110000.0
1,2100000.0
1,2100000.0
0,2080000.0
1,2000000.0
1,2000000.0
1,2000000.0
1,2281500.0
1,2000000.0
1,2000000.0
1,2000000.0
1,2000000.0
1,2000000.0
1,2000000.0
0,2000000.0
1,1950000.0
1,1920000.0
1,1900000.0
1,1900000.0
1,1900000.0
1,1870000.0
1,1850000.0
0,1840000.0
1,1800000.0
0,1800000.0
1,1800000.0
1,1800000.0
0,1770000.0
1,1760000.0
1,1700000.0
1,1700000.0
0,1680000.0
1,1640000.0
1,1620000.0
1,1620000.0
0,1600000.0
1,1600000.0
1,1600000.0
0,1600000.0
1,1600000.0
0,1560000.0
1,1530000.0
0,1510000.0
0,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
0,1500000.0
0,1500000.0
1,1500000.0
0,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
1,1500000.0
0,1500000.0
1,1450000.0
1,1450000.0
1,1450000.0
1,1400000.0
1,1400000.0
1,1400000.0
1,1400000.0
1,1380000.0
1,1350000.0
1,1350000.0
1,1350000.0
0,1320000.0
0,1310000.0
0,1310000.0
1,1310000.0
1,1310000.0
1,1300000.0
1,1290000.0
0,1280000.0
1,1260000.0
0,1260000.0
0,1260000.0
1,1250000.0
1,1250000.0
1,1250000.0
1,1250000.0
1,1250000.0
1,2737800.0
1,2737800.0
1,2737800.0
1,2737800.0
1,1200000.0
0,1200000.0
1,1200000.0
1,1200000.0
1,1200000.0
1,1200000.0
0,1200000.0
1,1200000.0
0,1200000.0
1,1200000.0
1,1200000.0
1,1200000.0
1,1200000.0
0,1200000.0
1,1200000.0
0,1200000.0
1,1200000.0
1,1150000.0
1,1150000.0
1,1150000.0
1,1140000.0
0,1140000.0
0,1100000.0
0,1100000.0
0,1100000.0
0,1100000.0
1,1100000.0
1,1100000.0
1,1100000.0
1,1100000.0
0,1100000.0
1,1080000.0
1,1080000.0
1,1080000.0
1,1080000.0
1,1080000.0
0,1070000.0
0,1070000.0
0,1070000.0
0,1070000.0
0,1216800.0
0,1216800.0
0,1216800.0
0,1216800.0
0,1050000.0
0,1040000.0
1,1040000.0
1,1020000.0
1,1020000.0
1,1020000.0
1,1020000.0
0,1020000.0
0,1020000.0
0,1010000.0
1,1000000.0
1,1000000.0
0,1000000.0
1,1000000.0
1,1000000.0
1,1000000.0
1,1000000.0
0,1000000.0
0,990000.0
1,980000.0
1,970000.0
1,960000.0
1,960000.0
0,960000.0
0,960000.0
0,960000.0
0,950000.0
1,950000.0
0,940000.0
0,940000.0
0,940000.0
0,940000.0
0,830000.0
0,830000.0
0,830000.0
0,830000.0
1,910000.0
0,900000.0
1,900000.0
0,900000.0
1,900000.0
1,900000.0
0,900000.0
1,890000.0
0,870000.0
1,860000.0
0,860000.0
0,860000.0
1,860000.0
0,850000.0
0,850000.0
0,850000.0
0,850000.0
1,850000.0
1,850000.0
0,840000.0
1,840000.0
0,830000.0
0,820000.0
1,820000.0
0,810000.0
1,800000.0
1,800000.0
1,800000.0
0,800000.0
1,800000.0
1,800000.0
1,780000.0
1,780000.0
0,780000.0
1,780000.0
1,780000.0
1,770000.0
1,770000.0
0,750000.0
1,720000.0
1,720000.0
1,720000.0
0,710000.0
0,700000.0
0,700000.0
1,700000.0
1,680000.0
1,680000.0
1,680000.0
1,680000.0
1,680000.0
1,680000.0
1,2129400.0
1,2129400.0
1,2129400.0
1,2129400.0
1,670000.0
1,660000.0
1,660000.0
0,660000.0
1,650000.0
0,650000.0
0,650000.0
1,650000.0
1,640000.0
1,630000.0
1,630000.0
1,620000.0
0,620000.0
1,620000.0
1,620000.0
1,620000.0
1,620000.0
1,610000.0
0,600000.0
0,600000.0
1,600000.0
0,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,600000.0
1,3210000.0
1,3210000.0
1,3210000.0
1,3210000.0
1,600000.0
0,600000.0
0,590000.0
1,560000.0
0,550000.0
0,550000.0
0,540000.0
1,540000.0
0,540000.0
1,540000.0
0,540000.0
1,540000.0
1,540000.0
1,540000.0
1,520000.0
1,520000.0
0,520000.0
1,520000.0
1,520000.0
1,520000.0
0,520000.0
1,510000.0
1,500000.0
0,500000.0
1,500000.0
0,500000.0
0,500000.0
1,500000.0
1,500000.0
1,500000.0
0,500000.0
0,500000.0
1,500000.0
0,500000.0
1,500000.0
1,500000.0
1,500000.0
1,500000.0
1,13384800.0
1,13384800.0
1,13384800.0
1,13384800.0
1,490000.0
1,490000.0
1,480000.0
0,480000.0
1,480000.0
1,480000.0
0,480000.0
1,480000.0
0,470000.0
0,470000.0
0,470000.0
1,470000.0
1,470000.0
1,470000.0
1,460000.0
1,460000.0
1,460000.0
1,450000.0
0,450000.0
0,450000.0
1,450000.0
0,450000.0
1,440000.0
1,440000.0
1,420000.0
1,420000.0
0,420000.0
1,420000.0
0,420000.0
1,420000.0
0,420000.0
0,420000.0
0,410000.0
1,400000.0
0,400000.0
1,400000.0
1,400000.0
1,400000.0
0,390000.0
0,390000.0
0,390000.0
1,390000.0
1,390000.0
0,390000.0
1,390000.0
0,390000.0
1,390000.0
1,380000.0
1,380000.0
0,380000.0
1,380000.0
0,370000.0
1,360000.0
1,360000.0
1,360000.0
1,360000.0
1,360000.0
0,360000.0
1,360000.0
1,350000.0
0,350000.0
1,350000.0
1,350000.0
1,350000.0
1,340000.0
1,340000.0
0,340000.0
1,340000.0
1,330000.0
1,330000.0
0,330000.0
0,330000.0
1,320000.0
0,320000.0
0,320000.0
1,320000.0
1,320000.0
1,320000.0
1,310000.0
1,300000.0
0,300000.0
1,300000.0
1,300000.0
1,300000.0
0,300000.0
0,300000.0
1,290000.0
1,290000.0
0,280000.0
1,280000.0
0,270000.0
1,270000.0
1,260000.0
0,260000.0
1,250000.0
1,250000.0
0,250000.0
1,240000.0
0,240000.0
1,240000.0
1,240000.0
0,240000.0
1,230000.0
0,230000.0
0,230000.0
0,230000.0
0,230000.0
1,210000.0
0,210000.0
1,210000.0
0,210000.0
1,210000.0
1,210000.0
1,210000.0
0,210000.0
1,200000.0
1,200000.0
0,200000.0
0,200000.0
1,200000.0
0,200000.0
1,200000.0
0,200000.0
1,190000.0
1,180000.0
1,180000.0
0,180000.0
1,180000.0
1,180000.0
1,180000.0
0,180000.0
1,180000.0
1,170000.0
0,160000.0
1,160000.0
1,160000.0
1,160000.0
1,160000.0
1,160000.0
1,160000.0
0,160000.0
0,160000.0
0,160000.0
1,160000.0
1,155000.0
1,155000.0
0,155000.0
0,130000.0
0,155000.0
1,155000.0
0,155000.0
1,155000.0
1,155000.0
1,155000.0
1,155000.0
1,155000.0
1,155000.0
0,150000.0
1,150000.0
1,130000.0
1,120000.0
0,120000.0
1,100000.0
1,100000.0
0,60000.0
1,60000.0
1,12960000.0
1,12040000.0
0,12040000.0
1,11110000.0
1,11110000.0
1,11110000.0
1,10900000.0
0,10260000.0
1,9260000.0
1,9260000.0
1,9260000.0
1,9260000.0
1,9260000.0
1,9260000.0
1,8970000.0
1,8970000.0
1,7690000.0
1,7410000.0
